country_1,country_2,collaboration_count
KR,PF,2
GB,MZ,2
KR,RO,2
CN,UY,2
AZ,CH,2
CO,LB,2
GB,PA,2
AU,ZM,2
KR,UZ,2
EG,HU,2
BR,ET,2
BR,EE,2
BR,CD,2
CL,TH,2
GB,RW,2
BO,UY,2
CH,GT,2
KW,VN,2
KZ,LT,2
BO,IT,2
CH,GN,2
GB,SN,2
KZ,PL,2
CH,GE,2
KZ,UA,2
GB,SY,2
LA,ML,2
LA,TH,2
LB,MA,2
LB,MX,2
LB,MY,2
BO,FR,2
LB,NO,2
GB,TT,2
LB,PE,2
LB,PK,2
EG,KE,2
CL,SA,2
GB,XK,2
BN,TR,2
CH,CU,2
BN,SA,2
AE,CY,2
LT,NL,2
LT,PK,2
LT,TW,2
GD,PL,2
CL,RS,2
AU,PG,2
GE,IN,2
GE,IT,2
CG,US,2
CG,UG,2
CL,RO,2
LV,PT,2
GE,RU,2
AU,NA,2
GE,TR,2
LV,TW,2
LV,ZA,2
EG,PE,2
LY,US,2
GH,GR,2
MA,NG,2
MA,PS,2
MA,PT,2
GH,HR,2
GH,ID,2
GH,IL,2
MA,TN,2
BN,JP,2
GH,KR,2
CL,NZ,2
MD,PT,2
MD,RU,2
CY,IL,2
ME,RS,2
MG,US,2
MK,MY,2
GH,NZ,2
GH,PE,2
MK,RO,2
MK,RU,2
MK,SE,2
MK,SG,2
MK,SK,2
MK,TR,2
MK,TW,2
MK,ZA,2
CD,ZM,2
ML,TH,2
CD,ZA,2
CL,MY,2
MN,MX,2
GH,TH,2
GH,UG,2
BN,GB,2
MN,ZA,2
MQ,PF,2
GN,NG,2
CL,MN,2
CD,SE,2
MT,NO,2
CY,VN,2
MT,PT,2
CY,LB,2
MT,RU,2
MT,TW,2
CD,PK,2
CN,PS,2
BJ,IE,2
DK,GH,2
ES,GE,2
GR,KW,2
MW,UG,2
GR,KZ,2
GR,LK,2
AU,LV,2
GR,LU,2
GR,LV,2
GR,MA,2
AU,KZ,2
AU,KH,2
MX,TZ,2
BJ,ES,2
BJ,DE,2
AU,JM,2
BJ,CZ,2
AU,IQ,2
AU,EC,2
MY,PE,2
MY,PH,2
ES,HN,2
AU,DO,2
AU,CR,2
BJ,CL,2
MY,SN,2
CN,OM,2
AU,BG,2
MZ,PT,2
CD,DK,2
CL,HU,2
CN,NA,2
CA,ZW,2
BI,GB,2
NG,PL,2
NG,QA,2
NG,RO,2
AU,BA,2
NG,SK,2
NG,SL,2
CL,GT,2
NG,TH,2
CZ,EE,2
NG,TW,2
NG,UA,2
ES,LK,2
DK,JM,2
CA,UA,2
GT,PT,2
NL,NP,2
DK,JO,2
ES,MD,2
NL,PH,2
AT,QA,2
NL,RW,2
AT,MK,2
DK,KE,2
AT,LV,2
AT,LU,2
CN,MW,2
NL,UA,2
NL,VN,2
BI,CH,2
NL,ZW,2
HR,IN,2
NO,PE,2
AT,EC,2
AE,BH,2
CO,HU,2
HR,KR,2
NO,TN,2
NO,UG,2
DK,LT,2
ES,NE,2
CY,IR,2
ES,NI,2
CA,SN,2
ES,OM,2
NZ,PE,2
AR,SI,2
ES,PH,2
NZ,RU,2
HR,QA,2
HR,RO,2
DK,MT,2
NZ,TH,2
NZ,TR,2
CA,PS,2
BH,PK,2
OM,SE,2
CA,NP,2
HR,TR,2
OM,TR,2
OM,TW,2
CL,CU,2
HR,UA,2
CY,MY,2
CA,MW,2
HT,US,2
PA,UY,2
PA,VE,2
CN,MK,2
HU,JO,2
PE,SK,2
PE,TH,2
CI,FR,2
HU,LT,2
PF,US,2
CY,EE,2
PG,US,2
HU,MK,2
AR,MY,2
PH,ZM,2
HU,MN,2
HU,MY,2
AR,IE,2
BH,IE,2
TT,US,2
HU,PK,2
PK,UG,2
CA,MD,2
DE,DZ,2
PL,QA,2
AR,CR,2
AR,BD,2
CN,MD,2
AO,US,2
PL,TH,2
CO,GH,2
PL,UG,2
PL,VN,2
HU,TW,2
HU,UA,2
BH,CA,2
ID,IE,2
PT,PY,2
PT,QA,2
ID,IQ,2
ID,IR,2
PT,SI,2
PT,SK,2
ET,FR,2
BG,TR,2
AM,IT,2
ET,GH,2
CA,GP,2
PY,SG,2
AM,FR,2
SZ,US,2
ET,IQ,2
CN,LT,2
VN,ZA,2
ID,PH,2
BG,SE,2
RO,SI,2
RO,TH,2
ID,PT,2
BG,RS,2
RO,ZA,2
ET,KE,2
AL,ES,2
ID,SK,2
RS,UA,2
ID,TN,2
RU,RW,2
BG,NO,2
AG,KH,2
RU,SY,2
AG,IN,2
RU,TO,2
ET,KW,2
ET,LC,2
DE,GA,2
ET,MY,2
RU,VN,2
ET,NG,2
IE,JO,2
ET,NL,2
AF,US,2
ET,NO,2
ET,NP,2
AF,SA,2
SA,SG,2
SA,SK,2
SA,SY,2
SA,TH,2
IE,MT,2
BG,IR,2
IE,PH,2
ET,SE,2
SC,TW,2
CO,KW,2
SE,SY,2
BG,EE,2
AE,SG,2
BG,DK,2
AE,RS,2
SG,SI,2
IE,SI,2
AE,NO,2
AE,MA,2
IE,SK,2
AE,LT,2
SG,UY,2
AE,LB,2
ET,TZ,2
IE,UA,2
BG,CY,2
IE,VN,2
SK,TR,2
SK,UA,2
AE,JP,2
ET,VN,2
SL,ZA,2
IL,JE,2
SN,US,2
IL,JO,2
BF,ZA,2
IL,KW,2
ET,ZA,2
CO,CZ,2
DO,GB,2
CO,SG,2
CO,XK,2
CO,ZA,2
IL,PK,2
CR,DE,2
CR,GB,2
CA,CD,2
IL,PS,2
BF,NO,2
BY,UZ,2
CR,NL,2
IL,RS,2
CO,MY,2
CU,IN,2
CU,MX,2
BF,KE,2
BY,KZ,2
BF,IT,2
IL,VN,2
CU,UY,2
CU,GT,1
CU,IE,1
CU,MY,1
CU,PA,1
CU,SE,1
CU,SG,1
CU,TH,1
CU,TW,1
CO,MD,1
CU,ZA,1
CV,PT,1
CW,NL,1
CO,MA,1
PG,PL,1
CO,LT,1
CY,HU,1
CY,IE,1
CO,KE,1
CY,KG,1
CY,KH,1
CY,KR,1
CY,KW,1
CY,LV,1
CY,MD,1
CY,MK,1
CY,NG,1
CY,RS,1
CY,SI,1
CO,JO,1
CY,UY,1
SY,VN,1
CO,IQ,1
CO,HR,1
CO,HN,1
CZ,GE,1
CZ,ID,1
CN,ZM,1
CZ,JO,1
CN,VE,1
CZ,KW,1
CZ,LV,1
CZ,MD,1
CZ,MK,1
CZ,MT,1
CZ,MW,1
CN,UG,1
CN,SY,1
CN,SV,1
CZ,QA,1
CN,SD,1
CN,RW,1
CZ,SG,1
CZ,SO,1
CZ,TJ,1
CN,MU,1
CN,MM,1
CN,ML,1
CZ,VN,1
CZ,XK,1
CZ,ZW,1
CN,MC,1
DE,GD,1
DE,GE,1
CN,KZ,1
DE,GN,1
CN,KN,1
CN,DO,1
TH,TN,1
DE,KW,1
DE,KZ,1
CM,SE,1
CM,PT,1
CM,NL,1
DE,MG,1
DE,MU,1
DE,MV,1
CM,MW,1
CM,MG,1
DE,PA,1
DE,PH,1
CL,VN,1
CL,TN,1
CL,TJ,1
DE,SB,1
CL,SI,1
DE,SV,1
DE,SZ,1
CL,PS,1
DE,VE,1
CL,NA,1
DE,XK,1
DK,EC,1
CL,MA,1
DK,ET,1
CL,LB,1
DK,GE,1
CL,KH,1
CL,KE,1
CL,JM,1
CL,HR,1
CL,HN,1
CL,GM,1
DK,KH,1
CL,DZ,1
DK,KW,1
DK,KZ,1
DK,LK,1
CL,DO,1
DK,MD,1
CL,CY,1
CI,US,1
CI,JP,1
DK,PA,1
CI,GM,1
CH,VN,1
CH,VE,1
AE,IL,1
CH,TT,1
CH,TD,1
DK,TH,1
DK,TJ,1
CH,SS,1
CH,SN,1
DK,TZ,1
DK,UG,1
CH,PY,1
DK,UY,1
CH,PS,1
DK,ZW,1
DO,ES,1
DO,TW,1
DZ,EC,1
CH,PF,1
DZ,HU,1
DZ,ID,1
DZ,IL,1
DZ,IQ,1
TH,UG,1
DZ,IT,1
DZ,JO,1
DZ,JP,1
DZ,KE,1
DZ,KW,1
DZ,LB,1
DZ,MA,1
DZ,MN,1
DZ,MX,1
DZ,NA,1
DZ,PK,1
DZ,PS,1
DZ,RO,1
DZ,SA,1
DZ,TR,1
DZ,VE,1
DZ,ZA,1
CH,NA,1
EC,GR,1
EC,GT,1
EC,HU,1
EC,IL,1
EC,IR,1
EC,KE,1
EC,MA,1
EC,MN,1
EC,NA,1
EC,PS,1
EC,QA,1
EC,RO,1
EC,RS,1
EC,SE,1
EC,TN,1
EC,TR,1
CH,MM,1
CH,MK,1
CH,MD,1
EE,GE,1
EE,GR,1
EE,HR,1
EE,IE,1
EE,IR,1
EE,KR,1
EE,NG,1
CH,LY,1
EE,TR,1
EE,TT,1
EE,TW,1
CH,LA,1
EG,GE,1
EG,GH,1
CH,IQ,1
TH,YE,1
CH,GA,1
EG,KH,1
CH,DZ,1
EG,KZ,1
CH,CM,1
EG,LT,1
CG,ZW,1
EG,MD,1
CG,ZA,1
CG,PK,1
TJ,TR,1
EG,PH,1
CG,NO,1
CG,GB,1
EG,PS,1
EG,PY,1
CG,FR,1
CG,ES,1
TJ,UA,1
EG,SK,1
EG,SO,1
EG,TO,1
CD,UG,1
CD,RW,1
EG,UY,1
EG,UZ,1
EG,ZM,1
ES,ET,1
ES,FO,1
CD,NG,1
ES,GA,1
CD,KE,1
ES,GM,1
CD,JP,1
CD,IT,1
CD,GH,1
CD,FR,1
CD,ET,1
AE,HU,1
CD,CM,1
CD,CH,1
ES,JE,1
TN,VE,1
CA,YE,1
CA,VE,1
CA,TT,1
ES,ME,1
ES,ML,1
ES,MN,1
ES,MU,1
ES,MW,1
CA,TJ,1
CA,SY,1
ES,NA,1
ES,NC,1
CA,SX,1
CA,SO,1
CA,SD,1
TN,YE,1
CA,RW,1
CA,RE,1
TN,ZA,1
CA,PG,1
CA,PF,1
CA,NA,1
CA,MZ,1
CA,MU,1
ES,SC,1
ES,SD,1
CA,MN,1
CA,MM,1
ES,SL,1
ES,ST,1
CA,LV,1
ES,TZ,1
ES,UG,1
CA,KN,1
CA,JE,1
ES,XK,1
CA,HT,1
ES,ZM,1
CA,FJ,1
ET,IR,1
ET,JM,1
ET,MW,1
ET,MZ,1
ET,NZ,1
ET,RW,1
ET,SG,1
ET,TH,1
ET,TT,1
ET,TW,1
FI,FO,1
CA,DO,1
CA,CR,1
CA,CM,1
CA,CG,1
BY,PT,1
BY,MX,1
FI,KE,1
FI,KH,1
BY,KG,1
FI,KZ,1
FI,LV,1
FI,MC,1
BY,GE,1
FI,NG,1
XK,ZA,1
FI,PA,1
FI,PE,1
BY,CZ,1
FI,TN,1
BW,SE,1
BW,NG,1
FI,UY,1
FI,VN,1
FJ,MY,1
FJ,NL,1
FJ,PH,1
FK,NZ,1
FO,LU,1
FO,SE,1
FO,ZA,1
FR,GA,1
BW,KW,1
FR,GD,1
FR,GE,1
FR,GM,1
FR,GT,1
FR,HN,1
BW,IN,1
BW,GH,1
BW,CA,1
FR,JE,1
TR,UA,1
BT,US,1
AE,GH,1
BT,UG,1
BT,TZ,1
FR,LK,1
BT,TT,1
BT,NP,1
BT,MX,1
FR,MD,1
FR,MN,1
FR,MR,1
BT,MN,1
FR,NA,1
BT,CH,1
BS,VN,1
BS,US,1
BS,SE,1
BS,KR,1
BS,JP,1
BS,IE,1
FR,PY,1
BS,GB,1
BS,ES,1
BS,EG,1
BS,CH,1
BS,CA,1
BR,ZM,1
BR,YE,1
BR,VN,1
BR,UA,1
FR,TD,1
FR,TG,1
BR,TZ,1
FR,TJ,1
FR,TT,1
BR,RW,1
FR,UG,1
FR,VE,1
BR,PS,1
FR,ZM,1
FR,ZW,1
GA,MZ,1
GA,TZ,1
GA,US,1
GA,ZA,1
GB,GN,1
GB,GT,1
BR,NE,1
BR,NA,1
BR,MW,1
BR,MK,1
BR,MA,1
BR,LV,1
BR,LT,1
BR,LK,1
GB,MU,1
GB,MV,1
BR,JM,1
BR,IS,1
BR,IQ,1
GB,NI,1
BR,GM,1
BR,GH,1
GB,PG,1
BR,GD,1
BR,DZ,1
BR,BY,1
BR,BW,1
BO,PK,1
BO,IR,1
GB,ST,1
GB,SX,1
GB,SZ,1
BO,IN,1
BO,CZ,1
BO,CN,1
GB,VE,1
BN,SG,1
GD,IN,1
GD,KY,1
GD,TH,1
BN,RO,1
GE,HR,1
GE,IR,1
GE,LB,1
GE,LT,1
GE,PE,1
GE,RO,1
GE,SA,1
GE,TW,1
BN,PL,1
GF,MQ,1
BN,NL,1
GH,IQ,1
GH,JM,1
GH,MU,1
GH,MW,1
GH,MX,1
BN,IN,1
GH,NO,1
GH,NP,1
GH,PH,1
GH,PK,1
GH,QA,1
GH,SG,1
GH,TZ,1
GH,UA,1
GH,VN,1
GL,US,1
GM,UG,1
GN,PT,1
GN,SG,1
GN,SN,1
GN,TD,1
GN,UG,1
GP,IT,1
GP,MQ,1
TR,VN,1
BN,FR,1
GR,ID,1
BN,EG,1
BN,DK,1
GR,IQ,1
BJ,TN,1
GR,JE,1
BJ,GH,1
GR,KE,1
GR,MD,1
GR,MU,1
BJ,FR,1
GR,OM,1
GR,PA,1
BJ,CH,1
BJ,BW,1
TR,ZM,1
GR,RW,1
GR,SD,1
BI,MX,1
BI,IT,1
TT,TZ,1
GR,TH,1
GR,TJ,1
BI,IL,1
GR,UG,1
GR,UY,1
GR,XK,1
GT,IN,1
GT,IT,1
GT,JP,1
GT,NG,1
GT,NL,1
GT,PA,1
GT,PE,1
BI,ES,1
GT,UY,1
GW,NL,1
GY,US,1
HN,NL,1
HN,PA,1
HN,PH,1
HN,TW,1
HN,US,1
BI,DE,1
HR,ID,1
BI,CA,1
HR,KE,1
HR,LV,1
HR,MA,1
HR,MD,1
HR,ME,1
HR,MK,1
HR,MT,1
HR,NE,1
HR,NZ,1
HR,OM,1
HR,PE,1
HR,PK,1
BH,PL,1
TT,UG,1
HR,SA,1
BH,NO,1
HR,SK,1
HR,TJ,1
HR,TW,1
BH,MY,1
HT,SE,1
HU,ID,1
BH,MW,1
BH,MM,1
HU,IS,1
BH,JO,1
HU,KE,1
HU,NA,1
BH,HU,1
HU,PS,1
BH,GH,1
BH,EG,1
BH,CZ,1
BH,CN,1
TT,ZA,1
TT,ZW,1
HU,TH,1
HU,TN,1
HU,VE,1
HU,YE,1
ID,IL,1
BG,XK,1
BG,UY,1
BG,TW,1
ID,KE,1
ID,KW,1
ID,KZ,1
ID,LA,1
ID,MD,1
ID,MK,1
ID,MR,1
BG,SI,1
ID,RS,1
ID,SD,1
ID,SE,1
BG,OM,1
ID,YE,1
BG,NG,1
BG,LT,1
IE,IS,1
BG,KZ,1
IE,JM,1
BG,KW,1
IE,KE,1
BG,KR,1
IE,LB,1
IE,LT,1
IE,MU,1
IE,NG,1
BG,IQ,1
BG,IL,1
IE,PS,1
BG,GE,1
BG,FI,1
BG,DZ,1
IE,TN,1
BG,CO,1
IL,IS,1
IL,LV,1
IL,MA,1
IL,MD,1
IL,MK,1
IL,MN,1
IL,MT,1
BF,VN,1
IL,NA,1
BF,SN,1
BF,SE,1
IL,QA,1
IL,SA,1
BF,NG,1
BF,MW,1
IL,TN,1
BF,JP,1
BF,GH,1
IL,UY,1
IL,VE,1
BF,CM,1
BE,ZW,1
BE,ZM,1
IN,KN,1
BE,XK,1
IN,LT,1
IN,MK,1
IN,MU,1
IN,MV,1
BE,UZ,1
BE,TZ,1
BE,SD,1
IN,PG,1
BE,PS,1
BE,PH,1
BE,PF,1
BE,PA,1
BE,OM,1
IN,RW,1
BE,MQ,1
BE,MD,1
BE,KZ,1
IN,UZ,1
IN,VC,1
IN,VE,1
BE,KW,1
BE,KG,1
IN,ZM,1
IQ,LB,1
IQ,LT,1
IQ,NL,1
IQ,PH,1
BE,JE,1
IQ,PT,1
IQ,RO,1
IQ,RU,1
IQ,SG,1
IQ,SK,1
IQ,SN,1
IQ,SY,1
IQ,TH,1
BE,IQ,1
IQ,UZ,1
IQ,XK,1
IQ,YE,1
IR,IS,1
IR,JO,1
BE,GN,1
IR,LU,1
IR,LV,1
IR,MD,1
IR,ME,1
IR,MN,1
IR,NA,1
IR,NG,1
IR,PS,1
BE,BW,1
BE,BJ,1
AE,ET,1
BD,ZA,1
IR,UA,1
IR,UG,1
BD,XK,1
IR,VE,1
BD,VN,1
IS,KH,1
IS,NG,1
IS,RS,1
BD,TH,1
IS,TR,1
IS,TW,1
BD,RO,1
BD,QA,1
BD,PL,1
BD,OM,1
BD,NZ,1
BD,LU,1
IT,MZ,1
BD,LK,1
BD,KE,1
BD,IE,1
BD,HU,1
IT,PS,1
BD,EE,1
IT,RE,1
BD,EC,1
BD,CL,1
IT,RW,1
BB,UY,1
BB,SE,1
BB,RW,1
BB,PH,1
IT,TJ,1
BB,JM,1
BB,IN,1
IT,TT,1
BB,IE,1
IT,TZ,1
IT,UG,1
BB,ES,1
AE,AR,1
BB,CH,1
BB,CA,1
IT,ZM,1
JE,JP,1
JE,NL,1
JE,PT,1
JE,US,1
JE,ZA,1
JM,KR,1
JM,TH,1
JM,TR,1
BB,BS,1
JO,KR,1
JO,KW,1
JO,KZ,1
JO,LY,1
BA,ZA,1
JO,NL,1
JO,PE,1
JO,PS,1
JO,RO,1
BA,XK,1
JO,TN,1
JO,TR,1
BA,US,1
JO,YE,1
JP,KH,1
BA,SK,1
JP,LB,1
JP,LT,1
JP,ML,1
BA,SI,1
BA,SE,1
BA,SA,1
BA,RO,1
BA,QA,1
JP,OM,1
BA,NG,1
BA,KR,1
BA,IQ,1
JP,RW,1
JP,SY,1
BA,CY,1
BA,CN,1
JP,ZM,1
KE,KR,1
KE,LK,1
KE,MD,1
KE,MN,1
KE,MW,1
KE,MX,1
KE,NA,1
KE,NP,1
KE,PE,1
KE,PH,1
KE,PK,1
KE,PS,1
KE,RO,1
KE,RU,1
KE,SG,1
KE,SK,1
KE,SL,1
KE,SO,1
KE,TN,1
BA,BR,1
BA,BG,1
KE,VE,1
KE,VN,1
BA,BE,1
KG,KR,1
KG,KZ,1
KG,UA,1
KG,UZ,1
KH,MW,1
KH,MY,1
KH,NL,1
KH,PL,1
KH,SE,1
KH,SG,1
KN,NO,1
KN,RO,1
KN,TZ,1
KN,US,1
KR,KW,1
KR,LA,1
AZ,PL,1
KR,MD,1
KR,MM,1
KR,MV,1
AZ,NZ,1
AZ,NL,1
AZ,KZ,1
AZ,KR,1
AZ,KH,1
AZ,IT,1
AZ,IE,1
AZ,GE,1
KR,PY,1
AZ,FR,1
KR,RW,1
AZ,EG,1
KR,SD,1
AZ,DE,1
AZ,CN,1
KR,TJ,1
KR,TN,1
AU,ZW,1
KR,UA,1
KR,VE,1
AU,YE,1
KR,XK,1
KR,YE,1
AU,VE,1
KW,MA,1
KW,MD,1
KW,MY,1
KW,PK,1
KW,PT,1
KW,SE,1
KW,TN,1
KW,TR,1
KW,UY,1
KW,XK,1
KZ,NG,1
KZ,NL,1
KZ,OM,1
KZ,QA,1
KZ,SA,1
KZ,SI,1
AU,TT,1
KZ,UZ,1
LA,US,1
LA,ZA,1
AE,DZ,1
LB,OM,1
LB,PS,1
LB,RU,1
AU,SY,1
LB,TW,1
AU,SS,1
LB,ZA,1
LC,US,1
LK,NO,1
LK,NP,1
LK,NZ,1
AU,SN,1
LK,VN,1
LT,LU,1
LT,NZ,1
AU,SB,1
LT,RO,1
LT,SI,1
LT,TR,1
LT,UA,1
AU,PS,1
LT,ZA,1
LU,MT,1
LU,NG,1
LU,RE,1
LU,RO,1
AU,PA,1
LU,SK,1
LU,TW,1
LU,ZA,1
LV,MK,1
LV,RO,1
LV,RU,1
LV,SA,1
LV,SK,1
LY,SA,1
LY,TR,1
LY,ZA,1
MA,MX,1
AU,MU,1
MA,RS,1
AU,MN,1
MA,TH,1
AU,ML,1
MA,VN,1
MC,PF,1
MC,SE,1
MD,MY,1
MD,NL,1
MD,NO,1
MD,NZ,1
MD,PE,1
MD,PL,1
MD,SE,1
MD,SK,1
MD,UY,1
MD,VN,1
MK,NO,1
MK,PK,1
AE,CO,1
MK,QA,1
ML,MR,1
ML,US,1
ML,ZA,1
MM,MY,1
MM,PH,1
MM,SG,1
MN,NA,1
MN,NP,1
MN,PS,1
MN,RO,1
MN,RU,1
MN,SE,1
MN,TN,1
MN,TT,1
MN,TW,1
MN,TZ,1
MN,UG,1
MN,VE,1
MQ,RO,1
MQ,TN,1
MQ,US,1
MR,QA,1
MR,US,1
MT,PL,1
MT,RO,1
MT,SI,1
MT,SK,1
MU,MW,1
MU,NG,1
MU,PT,1
MU,TR,1
MU,ZA,1
MV,US,1
MW,NG,1
MW,NL,1
MW,RO,1
MW,RU,1
MW,RW,1
MW,SD,1
MW,SG,1
MW,SK,1
MW,TH,1
AU,MD,1
MX,NA,1
MX,NP,1
MX,PS,1
AU,LA,1
MX,QA,1
MX,SI,1
MX,TH,1
MX,TN,1
UG,VN,1
MX,TT,1
MX,UG,1
AU,KG,1
AU,JE,1
AU,DZ,1
AE,CH,1
MY,RO,1
UG,ZW,1
AU,BW,1
MY,SK,1
MY,SY,1
AU,BS,1
AU,BF,1
AD,IT,1
MZ,NG,1
MZ,NL,1
MZ,SE,1
MZ,TZ,1
MZ,ZA,1
NA,NG,1
NA,PS,1
NA,PT,1
NA,RO,1
NA,TN,1
NA,VE,1
NE,PA,1
NE,SE,1
NE,SG,1
NE,US,1
NG,PE,1
AU,BB,1
NG,RU,1
NG,RW,1
NG,SN,1
NG,TD,1
NG,TN,1
NG,TR,1
AT,ZM,1
NG,XK,1
AT,VN,1
NI,PE,1
AT,SD,1
AT,RE,1
NL,PA,1
AT,NG,1
AT,MW,1
AT,MD,1
AT,MA,1
NL,SR,1
AT,LK,1
AT,LB,1
AT,KE,1
NL,VE,1
AT,GE,1
AT,FO,1
AT,ET,1
AT,CY,1
AT,CU,1
NO,SD,1
AT,BY,1
AR,TN,1
NP,PH,1
NP,RO,1
NP,SA,1
AR,TH,1
AE,AL,1
NP,TT,1
AE,BE,1
NP,TZ,1
NP,UG,1
AR,SK,1
NP,ZA,1
NP,ZM,1
NZ,PG,1
US,XK,1
NZ,RO,1
NZ,RS,1
AR,SA,1
AR,RS,1
NZ,SI,1
NZ,SK,1
AR,PY,1
NZ,WS,1
AR,PS,1
AR,PH,1
OM,RU,1
AR,PA,1
OM,TH,1
OM,TN,1
OM,VE,1
OM,ZA,1
OM,ZM,1
PA,PT,1
PA,PY,1
PA,SE,1
PA,SG,1
PE,PL,1
PE,PY,1
PE,RO,1
PE,RU,1
PE,SA,1
PE,SI,1
PE,TR,1
PE,TW,1
AR,NA,1
PE,UY,1
PH,QA,1
PH,SA,1
PH,TR,1
AR,MN,1
AR,LB,1
AR,KE,1
AR,IR,1
AE,BA,1
AR,HR,1
PK,SK,1
PK,TZ,1
PK,UA,1
AR,DZ,1
PK,ZW,1
PL,PS,1
AR,CY,1
AR,CU,1
AR,BG,1
PL,SD,1
AO,VN,1
AO,TH,1
AO,PT,1
AO,GR,1
AO,GH,1
AO,DE,1
AO,CN,1
PL,ZM,1
PS,PT,1
PS,QA,1
PS,RO,1
PS,TN,1
AE,AZ,1
PS,VE,1
PS,ZA,1
AO,BE,1
UY,VN,1
AM,UZ,1
VE,ZA,1
AM,SE,1
AM,KZ,1
AM,KG,1
AM,IN,1
PT,VE,1
AM,GB,1
PT,ZW,1
PY,RU,1
PY,UY,1
PY,VE,1
QA,RO,1
QA,RU,1
QA,RW,1
AM,ES,1
QA,SD,1
AM,DK,1
QA,TW,1
AM,BY,1
QA,ZM,1
AM,AT,1
AL,SE,1
AL,PT,1
AL,NL,1
AL,IN,1
RO,VE,1
RO,XK,1
AL,ID,1
AL,GB,1
AL,DE,1
RS,TH,1
AG,KZ,1
RS,XK,1
AG,KY,1
RU,TN,1
AG,GD,1
AG,GB,1
RU,TZ,1
AG,ES,1
RU,UG,1
AG,CY,1
RU,UY,1
RU,ZW,1
RW,TZ,1
RW,UG,1
RW,ZA,1
RW,ZM,1
AF,SE,1
SA,SO,1
AF,PK,1
AF,IN,1
AF,GB,1
SA,TZ,1
SA,UA,1
AF,FR,1
SA,UZ,1
SA,VN,1
AE,ZM,1
AE,YE,1
SA,ZM,1
SB,US,1
SD,SN,1
SD,TR,1
SD,TW,1
SD,UZ,1
SE,SV,1
SE,TN,1
SE,TT,1
AE,SD,1
SG,SN,1
SG,UA,1
AE,KZ,1
SI,TH,1
SI,TN,1
SI,TR,1
SI,TW,1
SI,UA,1
AE,KW,1
SI,UY,1
SI,XK,1
SI,ZA,1
SK,TW,1
SK,XK,1
SK,ZA,1
SN,TD,1
SN,UY,1
SO,TR,1
SO,UG,1
SO,US,1
SR,US,1
SS,UG,1
SS,US,1
ST,US,1
SV,US,1
SX,US,1
CO,PY,1
CO,QA,1
CO,RU,1
CO,SA,1
CO,SK,1
CO,SY,1
CO,PH,1
CO,UA,1
CO,UG,1
CO,PA,1
CR,CU,1
CR,GT,1
CR,IR,1
CR,IT,1
CR,JP,1
AE,IR,1
CR,PA,1
CR,PT,1
CR,UY,1
CU,DK,1
CU,FI,1
CU,FR,1
CU,GB,1
